column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10
13.982933573732023,12.709504194837875,1,2,1,0.8233192737217176,5.9781897550487,1,0,71
1.6737542010399569,0.8181066195963801,0,2,0,0.3117766772765435,57.54490821542173,0,0,41
10.43541039740667,9.116452409771336,1,2,0,0.4478719082072732,189.34669807183028,0,0,10
9.797875735965317,8.17545619990236,0,2,1,1.194460460929475,36.87552505353942,1,0,38
8.692878949104822,6.087864218405488,0,2,1,0.9481657539305134,103.13753642534851,1,0,56
11.855139836001609,10.954389066215393,0,2,0,0.2580333428844099,-23.716094568359114,0,0,14
4.960230943093156,3.501412425296443,1,2,0,1.0710447085225252,115.08312595593988,0,0,37
8.595374013282786,7.215430067106481,1,2,1,1.1424743824926602,217.30685492049545,1,0,8
-0.9356651198964511,-2.7247355946699656,0,2,1,1.1159091185979173,53.83744034006339,1,0,13
10.870193716279669,8.56910307058149,0,2,0,1.4020342636148178,247.65957464350188,0,0,37
5.599762886956225,5.140737575030464,1,2,0,0.2050689157955205,59.42011758591602,0,0,22
11.800747542202114,11.388441215716616,1,2,1,-0.15228783833446763,103.87759450607614,1,0,11
-2.2966240560346263,-2.563059182332732,1,2,1,0.6962612485689997,93.3087862943984,1,0,16
7.841550789811231,7.145759833344629,1,2,1,0.30160199013767625,89.78964287037292,1,0,56
10.483310756687015,9.827787649254867,0,2,0,0.09758055851780405,194.69572359499645,0,0,16
14.248408512799102,11.86096505975764,0,2,1,1.0565986876137514,84.93678629412469,1,0,33
10.50729054913924,10.735861306967863,1,2,0,-0.2455141575757308,122.36243518813853,0,0,20
12.3221406403605,9.787388895664378,0,2,1,1.9182255485426707,120.78871297231198,1,0,32
22.243650931666924,21.310952007702777,0,2,0,0.7204719027489414,140.4291748062387,0,0,21
0.8411952165415008,1.0763423902573888,0,2,1,0.4377563610183964,-90.08753266586282,1,0,15
2.792551278757737,2.500340712859158,0,2,1,0.11698326994287361,-60.7075388989835,1,0,20
14.546348525831737,13.80988305897844,1,2,0,0.05784126769691924,166.34521879507005,0,0,21
0.6855699011233706,-0.2724666756377968,0,2,0,-0.010355257664346921,-83.19135074195117,0,0,23
12.538077347296259,11.452653755036005,0,2,0,0.39816616947066635,114.34714428605861,0,0,78
7.487285896289774,6.071253303303794,0,2,0,1.0130802934040477,78.22573776406787,0,0,25
5.732861175200142,3.9758011717166624,0,2,1,1.2536874087788081,3.5169932219634927,1,0,5
8.620085721646667,8.397763821898206,0,2,1,0.3395082349876248,-61.34709602727152,1,0,19
16.093984072020255,14.39545012149158,1,2,0,0.8139737200633629,96.6991352866902,0,0,14
15.533789099305581,14.245562233140227,0,2,0,0.6518957293671912,-23.438394590480286,0,0,21
8.273648958284678,7.581432295845415,0,2,1,0.6248724138906193,1.4671219859230722,1,0,40
7.587709979588933,6.494547419260163,0,2,1,0.2899965912586314,97.7681888212631,1,0,22
5.857802900858155,4.742074771962422,0,2,1,0.47061660962617,41.500900458891394,1,0,3
19.295896000524806,17.41404626869233,0,2,1,0.8299727706589868,102.49823343030289,1,0,26
7.215094464607964,5.502110858186425,0,2,1,1.2066008681105418,102.64843153090041,1,0,7
7.337132648544363,5.340785646098663,0,2,1,1.4013208142067475,-13.53182154985304,1,0,49
17.95968440880535,16.310252799550124,1,2,1,0.7043847420300159,49.52770932237979,1,0,7
10.933514997772894,9.04415644711743,1,2,1,1.242867064719103,-13.405721419581912,1,0,31
4.946317416798519,4.07813893742366,1,2,0,0.43650391672183825,226.59564891108252,0,0,24
14.676208549968662,13.450440363053021,0,2,1,0.4151128036560679,-36.008738058473156,1,0,48
8.360690211430303,7.365843765771624,0,2,1,0.48006353891305303,104.55768832992473,1,0,42
19.964175240109977,17.833084763841434,0,2,1,1.3989418282326826,59.72925622137528,1,0,12
13.162717791511472,12.069878763688633,0,2,0,0.4106978586450168,160.5166957431439,0,0,60
2.5375856932540093,1.427802184066773,1,2,0,1.0315921357040478,-31.338890603073693,0,0,52
14.627830838539323,13.279511649965839,0,2,1,0.6258417058395416,93.75272791191246,1,0,11
4.935276677717399,2.7738981303604917,0,2,1,1.1658014314220668,-76.30159639915425,1,0,28
9.657365922388296,9.365149271784155,0,2,1,0.29389584905825633,125.39336551834923,1,0,11
13.062965363835398,11.051233237312456,1,2,0,0.9444371519971299,82.8345947356134,0,0,10
8.872180040119742,7.484260594017585,0,2,0,0.7787702101707459,-97.38060516491423,0,0,31
15.389182435114593,13.566155024011445,1,2,1,0.8922377156605518,117.23825362212573,1,0,46
23.541522748680354,22.198409277526345,0,2,1,0.8514407120104184,-84.36247726608771,1,0,18
14.416339584518262,12.654363379958495,1,2,0,0.6471983543887819,-49.11723227084164,0,0,16
17.273582766704656,15.154663858674532,1,2,0,0.7798018619900672,7.2142068813335225,0,0,30
15.857430530940803,14.648465020146032,1,2,0,0.5809033505889549,64.59789714972239,0,0,29
10.872612697313404,10.151747261502564,0,2,1,0.5988789238494544,-38.51155273032758,1,0,12
5.235181073321276,4.801467409279703,0,2,0,0.4994673140831991,-24.887103531971754,0,0,2
8.48741890433107,8.24565977239613,1,2,1,0.04604544313071914,261.06654105524154,1,0,2
18.822936252468217,16.452840355218328,1,2,1,1.367294061272037,151.72211933494043,1,0,57
6.706080281618114,6.034903320907228,0,2,1,0.46227206719475183,-49.02233629213181,1,0,38
18.209640009259772,17.76270561987914,0,2,1,0.33150416839665675,169.22262990971652,1,0,36
3.838086453441362,2.3851842119093125,1,2,1,0.31581022651203083,-16.77841202090292,1,0,25
3.0834346896255753,1.0146884559293454,1,2,0,1.2691012541993507,105.20587986150238,0,0,20
19.507564236763493,18.095345127333054,0,2,1,0.7067098215254534,333.1446377692431,1,0,41
5.571667233760973,5.12016278082454,0,2,0,0.4112453061451419,-84.14955776903781,0,0,66
10.01325276887591,7.792296993990874,0,2,1,1.2495767564083362,69.67238935549457,1,0,44
4.860892317382871,3.615430846738511,1,2,0,0.555226819210581,-11.248296562569275,0,0,1
11.71632434547131,11.007927605556581,0,2,0,0.441144943680839,170.02576196253457,0,0,6
12.727159863193926,11.35071113727528,0,2,1,0.9416428624463999,50.065144636428286,1,0,43
